"#Instance","TestCaseName","Algorithm","ExecutionTime","TotalProfit","TotalDataSize","ServerAssignment","Throughput","Phase2TotalProfit","Phase2TotalDataSize","Phase2ServerAssignment","DeletedTasksFromDSTA"
"0","1.LowDemand-LowSharing.txt","GreedyAlgorithmPhase1","72","1729.1700000000005","510514","[null, null, [26, 67], [80], null, [60], [23], [39], null, null, null, [11], [8], [42, 57], null, null, [91], [69], [83], [16], null, [74], null, [35], null, null, null, [86], [9, 62], [96, 97], [78], [2], [24], null, [33], [20, 28], null, null, null, null, null, null, [89], null, [59], [29], [77], null, null, [7], null, [79], null, null, [40, 61], [4, 34], [6], [15, 37], null, null, [81], [98], [5], null, [30, 51], [54], [0], [70], [17], [21], null, [82], [18], [10, 19], null, [90, 94], null, null, [93], [46, 52], [85], [32, 48], [88], null, null, [3, 84], null, [76], [14], null, [27, 56, 68]]","70.0","1911.8500000000004","544361","[null, null, [46, 52], [60], null, [11], [2], [90, 94], null, null, null, [17], [22], [38], null, null, [42, 57], [98], [50], [40, 61], null, [63], null, [39], null, null, null, [47], [18], [96, 97], [80], [59], [85], null, [64], [74], [24], [33], null, null, null, null, [79], null, [76], [99], [35], null, [78], [87], null, [12], null, null, [3, 84], [32, 48], [4, 34], [16], null, null, [77], [88], [69], null, [71], [14], [82], [8], [83], [55], [23], [21], [20, 28], [9, 62], null, [26, 67], null, null, [30, 51], [91], [6], [43], [86], [70], null, [15, 37], [81], [7], [10, 19], null, [27, 56, 68]]","76.0","6"
"0","2.LowDemand-AverageSharing.txt","GreedyAlgorithmPhase1","42","1740.9900000000002","1583751","[null, null, [1, 45], [75], null, [30], [36], [33, 98], null, null, null, [78], [69], [27, 38], null, null, [70], [10], [8, 50], [66], null, [24], null, [85], null, null, null, [20, 96], [67], [46], null, [23], [7], null, [68], [62, 77], null, null, null, null, null, null, [21], null, [37], [91], [84], null, null, [31], null, [35], null, null, [52], [58], [54], [40, 53], null, null, [13], [47], [19], null, [0, 42, 63], [59, 65], [3, 88], [6], [48], [73], null, [15, 72], [79, 81], [82], null, [28, 93], null, null, [34, 51], [49, 83], [41], [18], [4], null, null, [57], null, [97], [29], null, [56, 74]]","70.0","2017.2500000000007","1819554","[null, null, [0, 42, 63], [84], null, [25], [48], [20, 96], null, null, null, [37], [52], [47], null, null, [28, 93], [19], [3, 88], [56, 74], null, [92], null, [44], [91], [13], null, [40, 53], [46], [67], [68], [66], [70], null, [24], [26], [69], [73], null, null, [41], null, [57], null, [58], [17], [9], null, [97], [36], null, [5], null, null, [15, 72], [85], [7], [79, 81], null, null, [10], [29], [71], null, [27, 38], [59, 65], [8, 50], [82], [1, 45], [30], [78], [34, 51], [62, 77], [61], null, [12], null, null, [33, 98], [6], [21], [23], [4], [54], null, [49, 83], [75], [31], [18], null, [22]]","80.0","1"
"0","3.LowDemand-HighSharing.txt","GreedyAlgorithmPhase1","31","1679.3","2068530","[null, null, [42, 50], [63], null, [60], [65], [78, 81], null, null, null, [21], [87], [92, 96], null, null, [17], null, [23, 38], [24, 98], null, [94], null, [6], null, null, null, [44, 69], [64], [70], null, [28], [79], null, null, [27, 58], null, null, null, null, null, null, [53], null, [80], [15], [4], null, null, [8], null, [46], null, null, [0, 93], [83], [2], [35, 40], null, null, null, [84], [19], null, [9, 90], [3, 43], [20, 86], [51], [75], [49], null, [16, 74], [22, 29], [85], null, [5, 41], null, null, [34, 97], [1, 71], null, [36], [26], null, null, [48, 62], null, [54], [88], null, [56, 59]]","68.0","1937.3500000000001","2405371","[null, null, [48, 62], [17], null, [25], [85], [16, 74], null, null, null, [60], [75], [45], null, null, [78, 81], [63], [23, 38], [56, 59], null, [88], null, [5, 41], null, [79], null, [3, 43], [42, 50], [70], [4], [31], [67], null, [65], [35, 40], [19], [94], null, null, null, null, [80], null, [15], [84], [6], null, [54], [28], null, [26], null, null, [1, 71], [18], [83], [27, 58], null, null, null, [49], [36], null, [24, 98], [20, 86], [44, 69], [51], [82], [46], null, [22, 29], [34, 97], [13], null, [0, 93], null, null, [9, 90], [68], null, [55], [73], [53], null, [92, 96], [8], [64], [95], null, [2]]","77.0","2"
"0","4.AverageDemand-LowSharing.txt","GreedyAlgorithmPhase1","37","1047.5700000000002","336134","[[46, 52], [96], [86], [61], [82], [39], null, [15], [67], [42, 57], [27, 56, 68], [28, 40], null, null, [97], [16], [4], null, [0], [48], null, [34], [20, 26], [32], [10], [84], [37], [19], null, [70], null, null, null, [18], null, [83], [93], [17], [23], null, [3], [90, 94], null, [2], [9], [62], [54], [30, 51]]","44.0","1170.1100000000001","335311","[[46, 52], [81], [30, 51], [87], [63], [69], null, [7], [85], [99], [27, 56, 68], [20, 26], null, null, null, [60], null, [4], [2], [23], [84], [15], [28, 40], [80], [32], [67], [6], [33], null, [70], null, [10], [97], [42, 57], null, [17], [79], [61], [19], [48], [77], [90, 94], null, [24], [64], [98], [35], [22]]","47.0","15"
"0","5.AverageDemand-AverageSharing.txt","GreedyAlgorithmPhase1","20","1072.72","1007534","[[49, 83], [69], [20, 96], [57], [15], [98], null, [52], [40], [27, 38], [56, 74], [50, 62], null, null, null, [48], null, null, [88], [53], null, [78], [1, 45], [54], [33], [34], [29], [73], null, [3], null, null, null, [77, 81], null, [8, 72], [51], [46], [13], null, [70], [28, 93], null, [91], [65], [79], [59], [0, 42, 63]]","45.0","1221.4600000000003","1105551","[[27, 38], [68], [49, 83], [59], [57], [5], null, [88], [40], [77, 81], [20, 96], [1, 45], null, null, null, [15], null, null, [9], [79], null, [75], [50, 62], [24], [69], [97], [98], [19], [53], [54], null, [34], [3], [56, 74], null, [66], [52], [31], [78], [33], [51], [28, 93], null, [10], [21], [84], [8, 72], [0, 42, 63]]","49.0","8"
"0","6.AverageDemand-HighSharing.txt","GreedyAlgorithmPhase1","16","1058.51","1450502","[[1, 71], [43], [44, 69], [48], [74], [78, 86], null, [0], [40], [92, 96], [56, 59], [27, 58], null, null, [93], [17], null, null, [20], [98], null, [35], [42, 50], [34], [94], [19], [64], [16], null, [62], null, null, null, [29, 81], null, [23], [97], [85], [79], null, [24], [5, 41], null, [38], [22], [28], [3], [9, 90]]","45.0","1192.04","1542897","[[44, 69], [8], [92, 96], [67], [75], [80], null, [48], [78, 86], [29, 81], [26], [1, 71], null, null, null, [20], null, null, [24], [79], null, [4], [5, 41], [65], [22], [54], [23], [63], [38], [53], null, [35], null, [56, 59], null, [42, 50], [6], [40], [16], [98], [0], [9, 90], [93], [74], [97], [3], [17], [27, 58]]","48.0","8"
"0","7.HighDemand-LowSharing.txt","GreedyAlgorithmPhase1","23","744.6399999999998","238734","[null, [42, 57], null, null, null, null, [32], [30, 90], null, [26, 84], [34], null, null, [96], [9], [20], [48], [37], [46, 51], [40, 52], [94], [97], null, [67], [15], [3], [23], null, [93], [62], [27, 56, 68], null, [28], [61], [19], [10], [4], null]","33.0","902.8800000000001","278631","[[10], [87], [4], null, [97], null, [67], [77], [48], [42, 57], [24], null, null, [70], [81], [33], [96], [80], [46, 51], [26, 84], [40, 52], [9], null, [6], [61], [64], [23], null, [60], [19], [27, 56, 68], null, [30, 90], [98], [15], [32], [20], [34]]","38.0","6"
"0","8.HighDemand-AverageSharing.txt","GreedyAlgorithmPhase1","8","756.4700000000001","747578","[null, [38, 49], null, null, null, null, [65], [42, 83], null, [28, 93], [20], null, null, [73], [63], [40], [3], [77], [0, 27], [1, 45], [62, 72], [33], null, [8], [51], [88], [34], null, [81], [79], [56, 74], null, [96], [59], [50], [91], [53], null]","33.0","968.4300000000001","925767","[[53], [38, 49], [33], null, [3], null, [97], [56, 74], [34], [62, 72], [65], null, [63], [54], [68], [19], [13], [24], [0, 27], [28, 93], [1, 45], [41], null, [84], [21], [10], [79], null, [96], [75], [8], [20], [42, 83], [81], [78], [69], [77], [50]]","41.0","6"
"0","9.HighDemand-HighSharing.txt","GreedyAlgorithmPhase1","9","806.7","1133481","[null, [92, 96], null, null, null, null, [81], [9, 50], null, [42, 58], [38], null, null, [16], [69], [3], [35], [40], [1, 71], [41, 90], [5, 86], [62], null, [29], [78], [97], [43], [93], [44], [48], [56, 59], null, [27], [74], [22], [34], [79], [98]]","35.0","967.7000000000002","1337582","[[38], [42, 58], [69], null, [35], null, [54], [1, 71], [81], [5, 86], [19], null, [93], [53], [8], [63], [16], [29], [92, 96], [56, 59], [41, 90], [62], null, [74], [78], [27], [22], null, [23], [65], [97], [98], [9, 50], [44], [4], [43], [79], [34]]","41.0","3"
"1","1.LowDemand-LowSharing.txt","GreedyAlgorithmPhase1","20","1740.3900000000003","739647","[null, null, [4, 79], [52], null, [63], [33], [59], null, null, null, [2], [85], [24, 42], null, null, [54], [34], [27, 55], [91], null, [21], null, [44], null, null, null, [22, 68], [6, 48], [71], [10], [12], [77], null, [69], [17, 57], null, null, null, null, null, null, [37], null, [0], [98], [9], null, null, [32], null, [19], null, null, [82], [93], [87], [39], null, null, [78], [56], [28], [23], [35, 97], [43], [18], [5], [29], [64], null, [94], [90, 99], [46], null, [26, 96], null, [62], [86], [20, 30], [67], [16], [40, 51], null, null, [74, 84], [7], [80], [3], null, [15, 70]]","70.0","1999.540000000001","830318","[null, null, [38], [60], null, [39], [85], [24, 42], null, null, [10], [3], [28], [89], null, null, [50], [98], [27, 55], [17, 57], null, [63], null, [21], [37], [34], null, [22, 68], [6, 48], [94], [80], [59], [7], null, [64], [71], [32], [33], null, null, [23], null, [52], null, [82], [8], [2], null, [56], [87], null, [12], null, null, [4, 79], [40, 51], [88], [90, 99], null, null, [77], [11], [69], [9], [93], [47], [74, 84], [76], [14], [43], [19], [15, 70], [35, 97], [16], null, [91], null, [62], [26, 96], [5], [61], [18], [86], [67], null, [20, 30], [81], [46], [83], null, [72]]","79.0","5"
